     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.4.82:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 679ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.9s, render: 132ms)
   435→ GET / 200 in 34ms (compile: 2ms, render: 31ms)
   436→ GET / 200 in 38ms (compile: 23ms, render: 15ms)
   437→ GET / 200 in 43ms (compile: 3ms, render: 40ms)
   438→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   439→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   440→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   441→ GET / 200 in 15ms (compile: 1996µs, render: 13ms)
   442→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   443→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   444→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   445→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   446→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   447→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   448→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   449→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   450→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   451→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   452→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   453→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   454→ GET / 200 in 45ms (compile: 32ms, render: 12ms)
   455→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   456→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   457→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   458→ GET / 200 in 24ms (compile: 5ms, render: 19ms)
   459→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   460→ GET / 200 in 19ms (compile: 6ms, render: 13ms)
   461→ GET / 200 in 27ms (compile: 2ms, render: 25ms)
   462→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   463→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   464→ GET / 200 in 41ms (compile: 2ms, render: 39ms)
   465→ GET / 200 in 33ms (compile: 9ms, render: 24ms)
   466→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   467→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   468→ GET / 200 in 43ms (compile: 2ms, render: 41ms)
   469→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   470→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   471→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   472→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   473→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   474→ GET / 200 in 37ms (compile: 23ms, render: 13ms)
   475→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   476→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   477→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   478→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   479→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   480→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   481→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   482→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   483→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   484→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   485→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   486→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   487→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   488→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   489→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   490→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   491→ GET / 200 in 29ms (compile: 2ms, render: 27ms)
   492→ GET / 200 in 34ms (compile: 8ms, render: 26ms)
   493→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   494→ GET / 200 in 12ms (compile: 1960µs, render: 10ms)
   495→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   496→ GET / 200 in 32ms (compile: 20ms, render: 12ms)
   497→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   498→ GET / 200 in 13ms (compile: 1993µs, render: 11ms)
   499→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   500→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   501→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   502→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   503→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   504→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   505→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   506→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   507→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   508→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   509→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   510→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   511→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   512→ GET / 200 in 44ms (compile: 2ms, render: 42ms)
   513→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   514→ GET / 200 in 12ms (compile: 1940µs, render: 10ms)
   515→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   516→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   517→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   518→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   519→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   520→ GET / 200 in 33ms (compile: 20ms, render: 13ms)
   521→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   522→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   523→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   524→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   525→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   526→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   527→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   528→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   529→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   530→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   531→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   532→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   533→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   534→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   535→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   536→ GET / 200 in 12ms (compile: 1956µs, render: 10ms)
   537→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   538→ GET / 200 in 25ms (compile: 1960µs, render: 23ms)
   539→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   540→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   541→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   542→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   543→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   544→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   545→ GET / 200 in 33ms (compile: 22ms, render: 11ms)
   546→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   547→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   548→ GET / 200 in 18ms (compile: 4ms, render: 15ms)
   549→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   550→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   551→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   552→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   553→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   554→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   555→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   556→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   557→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   558→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   559→ GET / 200 in 45ms (compile: 2ms, render: 42ms)
   560→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   561→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   562→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   563→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   564→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   565→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   566→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   567→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   568→ GET / 200 in 15ms (compile: 1951µs, render: 13ms)
   569→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   570→ GET / 200 in 12ms (compile: 1922µs, render: 10ms)
   571→ GET / 200 in 12ms (compile: 1901µs, render: 10ms)
   572→ GET / 200 in 12ms (compile: 1985µs, render: 10ms)
   573→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   574→ GET / 200 in 33ms (compile: 21ms, render: 12ms)
   575→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   576→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   577→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   578→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   579→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   580→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   581→ GET / 200 in 12ms (compile: 1916µs, render: 10ms)
   582→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   583→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   584→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   585→ GET / 200 in 25ms (compile: 3ms, render: 23ms)
   586→ GET / 200 in 28ms (compile: 2ms, render: 25ms)
   587→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   588→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   589→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   590→ GET / 200 in 12ms (compile: 1976µs, render: 10ms)
   591→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   592→ GET / 200 in 12ms (compile: 1952µs, render: 10ms)
   593→ GET / 200 in 12ms (compile: 1961µs, render: 10ms)
   594→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   595→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   596→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   597→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   598→ GET / 200 in 13ms (compile: 1993µs, render: 11ms)
   599→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   600→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   601→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   602→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   603→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   604→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   605→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   606→ GET / 200 in 12ms (compile: 1965µs, render: 10ms)
   607→ GET / 200 in 12ms (compile: 1943µs, render: 10ms)
   608→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   609→ GET / 200 in 54ms (compile: 3ms, render: 51ms)
   610→ GET / 200 in 17ms (compile: 1873µs, render: 15ms)
   611→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   612→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   613→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   614→ GET / 200 in 13ms (compile: 1935µs, render: 11ms)
   615→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   616→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   617→ GET / 200 in 11ms (compile: 1873µs, render: 9ms)
   618→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   619→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   620→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   621→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   622→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   623→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   624→ GET / 200 in 12ms (compile: 1994µs, render: 10ms)
   625→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   626→ GET / 200 in 12ms (compile: 1894µs, render: 10ms)
   627→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   628→ GET / 200 in 12ms (compile: 1961µs, render: 10ms)
   629→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   630→ GET / 200 in 17ms (compile: 1933µs, render: 15ms)
   631→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   632→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   633→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   634→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   635→✓ Compiled in 1448ms
   636→✓ Compiled in 320ms
   637→✓ Compiled in 383ms
   638→✓ Compiled in 158ms
   639→✓ Compiled in 137ms
   640→✓ Compiled in 327ms
   641→✓ Compiled in 188ms
   642→
